raw_name,baseline_value
cat__Country_CAN,0.0
cat__Country_CHN,0.0
cat__Country_DEU,0.0
cat__Country_FRA,0.0
cat__Country_GBR,0.0
cat__Country_ITA,0.0
cat__Country_JPN,0.0
cat__Country_USA,0.0
num__Bonds_CAN_ytd,0.91086836957359
num__Bonds_CAN_ytd_lag1,0.91086836957359
num__Bonds_CHN_ytd,0.1215232746901187
num__Bonds_CHN_ytd_lag1,0.1215232746901187
num__Bonds_DEU_ytd,317.99473239272857
num__Bonds_DEU_ytd_lag1,317.99473239272857
num__Bonds_FRA_ytd,10.7577625984735
num__Bonds_FRA_ytd_lag1,10.7577625984735
num__Bonds_GBR_ytd,3.4055316217836062
num__Bonds_GBR_ytd_lag1,3.4055316217836062
num__Bonds_ITA_ytd,5.91751943990538
num__Bonds_ITA_ytd_lag1,5.91751943990538
num__Bonds_JPN_ytd,-inf
num__Bonds_JPN_ytd_lag1,11.7577625984735
num__Bonds_USA_ytd,2.16948026048075
num__Bonds_USA_ytd_lag1,2.16948026048075
num__Bonds_ytd,0.0
num__Bonds_ytd_lag1,0.0
num__CAD_USD_CAN_ytd,0.2757972048207495
num__CAD_USD_CAN_ytd_lag1,0.2757972048207495
num__CPI_Inflation_CAN_pct,3.74332589625
num__CPI_Inflation_CAN_pct_lag1,3.74332589625
num__CPI_Inflation_CHN_pct,4.650510535945946
num__CPI_Inflation_CHN_pct_lag1,4.650510535945946
num__CPI_Inflation_DEU_pct,2.6958971609375
num__CPI_Inflation_DEU_pct_lag1,2.6958971609375
num__CPI_Inflation_FRA_pct,4.07023771546875
num__CPI_Inflation_FRA_pct_lag1,4.07023771546875
num__CPI_Inflation_GBR_pct,5.1208680882812505
num__CPI_Inflation_GBR_pct_lag1,5.1208680882812505
num__CPI_Inflation_ITA_pct,5.68190268015625
num__CPI_Inflation_ITA_pct_lag1,5.68190268015625
num__CPI_Inflation_JPN_pct,2.933649204859375
num__CPI_Inflation_JPN_pct_lag1,2.933649204859375
num__CPI_Inflation_USA_pct,3.7703322807812505
num__CPI_Inflation_USA_pct_lag1,3.7703322807812505
num__CPI_Inflation_pct,0.0
num__CPI_Inflation_pct_lag1,0.0
num__Corruption_Index_CAN_index,0.036
num__Corruption_Index_CAN_index_lag1,0.036
num__Corruption_Index_CHN_index,0.4421846153846154
num__Corruption_Index_CHN_index_lag1,0.4421846153846154
num__Corruption_Index_DEU_index,0.012235294117647
num__Corruption_Index_DEU_index_lag1,0.012235294117647
num__Corruption_Index_FRA_index,0.0600461538461538
num__Corruption_Index_FRA_index_lag1,0.0600461538461538
num__Corruption_Index_GBR_index,0.032276923076923
num__Corruption_Index_GBR_index_lag1,0.032276923076923
num__Corruption_Index_ITA_index,0.2383384615384615
num__Corruption_Index_ITA_index_lag1,0.2383384615384615
num__Corruption_Index_JPN_index,0.1089999999999999
num__Corruption_Index_JPN_index_lag1,0.1089999999999999
num__Corruption_Index_USA_index,0.0634
